identifier;name;all_names_french;all_names_english;iso_639_2_t;iso_639_2_b;iso_639_1;version
language-270;lamba;lamba;Lamba;lam;;;0
language-271;langues biharis;langues biharis;Bihari languages;bih;;bh;0
language-272;langues des signes;langues des signes;Sign Languages;sgn;;;0
language-273;langues himachalis;"langues himachalis; langues paharis occidentales";"Himachali languages; Western Pahari languages";him;;;0
language-274;langues non codées;langues non codées;Uncoded languages;mis;;;0
language-275;langues paharis occidentales;"langues himachalis; langues paharis occidentales";"Himachali languages; Western Pahari languages";him;;;0
language-276;lao;lao;Lao;lao;;lo;0
language-277;latin;latin;Latin;lat;;la;0
language-278;léonais;"asturien; bable; léonais; asturoléonais";"Asturian; Bable; Leonese; Asturleonese";ast;;;0
language-279;letton;letton;Latvian;lav;;lv;0
language-280;lezghien;lezghien;Lezghian;lez;;;0
language-281;limbourgeois;limbourgeois;"Limburgan; Limburger; Limburgish";lim;;li;0
language-282;lingala;lingala;Lingala;lin;;ln;0
language-283;lituanien;lituanien;Lithuanian;lit;;lt;0
language-284;lojban;lojban;Lojban;jbo;;;0
language-285;lozi;lozi;Lozi;loz;;;0
language-286;luba-katanga;luba-katanga;Luba-Katanga;lub;;lu;0
language-287;luba-lulua;luba-lulua;Luba-Lulua;lua;;;0
language-288;luiseno;luiseno;Luiseno;lui;;;0
language-289;lunda;lunda;Lunda;lun;;;0
language-290;luo (Kenya et Tanzanie);luo (Kenya et Tanzanie);Luo (Kenya and Tanzania);luo;;;0
language-291;Lushai;lushai;Lushai;lus;;;0
language-292;luxembourgeois;luxembourgeois;"Luxembourgish; Letzeburgesch";ltz;;lb;0
language-293;macédo-roumain;"aroumain; macédo-roumain";"Aromanian; Arumanian; Macedo-Romanian";rup;;;0
language-294;macédonien;macédonien;Macedonian;mkd;mac;mk;0
language-295;madourais;madourais;Madurese;mad;;;0
language-296;magahi;magahi;Magahi;mag;;;0
language-297;maithili;maithili;Maithili;mai;;;0
language-298;makassar;makassar;Makasar;mak;;;0
language-299;malais;malais;Malay;msa;may;ms;0
language-300;malayalam;malayalam;Malayalam;mal;;ml;0
language-301;maldivien;maldivien;"Divehi; Dhivehi; Maldivian";div;;dv;0
language-302;malgache;malgache;Malagasy;mlg;;mg;0
language-303;maltais;maltais;Maltese;mlt;;mt;0
language-304;mandar;mandar;Mandar;mdr;;;0
language-305;mandchou;mandchou;Manchu;mnc;;;0
language-306;mandingue;mandingue;Mandingo;man;;;0
language-307;manipuri;manipuri;Manipuri;mni;;;0
language-308;mannois;"manx; mannois";Manx;glv;;gv;0
language-309;manobo, langues;manobo, langues;Manobo languages;mno;;;0
language-310;manx;"manx; mannois";Manx;glv;;gv;0
language-311;maori;maori;Maori;mri;mao;mi;0
language-312;maori des îles Cook;"rarotonga; maori des îles Cook";"Rarotongan; Cook Islands Maori";rar;;;0
language-313;mapuce;"mapudungun; mapuche; mapuce";"Mapudungun; Mapuche";arn;;;0
language-314;mapuche;"mapudungun; mapuche; mapuce";"Mapudungun; Mapuche";arn;;;0
language-315;mapudungun;"mapudungun; mapuche; mapuce";"Mapudungun; Mapuche";arn;;;0
language-316;marathe;marathe;Marathi;mar;;mr;0
language-317;mari;mari;Mari;chm;;;0
language-318;marshall;marshall;Marshallese;mah;;mh;0
language-319;marvari;marvari;Marwari;mwr;;;0
language-320;massaï;massaï;Masai;mas;;;0
language-321;maya, langues;maya, langues;Mayan languages;myn;;;0
language-322;mendé;mendé;Mende;men;;;0
language-323;mi'kmaq;"mi'kmaq; micmac";"Mi'kmaq; Micmac";mic;;;0
language-324;micmac;"mi'kmaq; micmac";"Mi'kmaq; Micmac";mic;;;0
language-325;minangkabau;minangkabau;Minangkabau;min;;;0
language-326;mirandais;mirandais;Mirandese;mwl;;;0
language-327;mohawk;mohawk;Mohawk;moh;;;0
language-328;moksa;moksa;Moksha;mdf;;;0
language-329;moldave;"roumain; moldave";"Romanian; Moldavian; Moldovan";ron;rum;ro;0
language-330;môn-khmer, langues;môn-khmer, langues;Mon-Khmer languages;mkh;;;0
language-331;mongo;mongo;Mongo;lol;;;0
language-332;mongol;mongol;Mongolian;mon;;mn;0
language-333;moré;moré;Mossi;mos;;;0
language-334;mounda, langues;mounda, langues;Munda languages;mun;;;0
language-335;multilingue;multilingue;Multiple languages;mul;;;0
language-336;muskogee;muskogee;Creek;mus;;;0
language-337;n'ko;n'ko;N'Ko;nqo;;;0
language-338;nahuatl, langues;nahuatl, langues;Nahuatl languages;nah;;;0
language-339;napolitain;napolitain;Neapolitan;nap;;;0
language-340;nauruan;nauruan;Nauru;nau;;na;0
language-341;navaho;navaho;"Navajo; Navaho";nav;;nv;0
language-342;ndébélé du Nord;ndébélé du Nord;"Ndebele, North; North Ndebele";nde;;nd;0
language-343;ndébélé du Sud;ndébélé du Sud;"Ndebele, South; South Ndebele";nbl;;nr;0
language-344;ndonga;ndonga;Ndonga;ndo;;ng;0
language-345;néerlandais;"néerlandais; flamand";"Dutch; Flemish";nld;dut;nl;0
language-346;néerlandais moyen (ca. 1050-1350);néerlandais moyen (ca. 1050-1350);Dutch, Middle (ca.1050-1350);dum;;;0
language-347;nepal bhasa;"nepal bhasa; newari";"Nepal Bhasa; Newari";new;;;0
language-348;népalais;népalais;Nepali;nep;;ne;0
language-349;newari;"nepal bhasa; newari";"Nepal Bhasa; Newari";new;;;0
language-350;newari classique;newari classique;"Classical Newari; Old Newari; Classical Nepal Bhasa";nwc;;;0
language-351;nias;nias;Nias;nia;;;0
language-352;nigéro-kordofaniennes, langues;nigéro-kordofaniennes, langues;Niger-Kordofanian languages;nic;;;0
language-353;nilo-sahariennes, langues;nilo-sahariennes, langues;Nilo-Saharan languages;ssa;;;0
language-354;niué;niué;Niuean;niu;;;0
language-355;nogaï;"nogaï; nogay";Nogai;nog;;;0
language-356;nogay;"nogaï; nogay";Nogai;nog;;;0
language-357;non applicable;"pas de contenu linguistique; non applicable";"No linguistic content; Not applicable";zxx;;;0
language-358;nord-amérindiennes, langues;nord-amérindiennes, langues;North American Indian languages;nai;;;0
language-359;norrois, vieux;norrois, vieux;Norse, Old;non;;;0
language-360;norvégien;norvégien;Norwegian;nor;;no;0
language-361;norvégien bokmål;norvégien bokmål;"Bokmål, Norwegian; Norwegian Bokmål";nob;;nb;0
language-362;norvégien nynorsk;"norvégien nynorsk; nynorsk, norvégien";"Norwegian Nynorsk; Nynorsk, Norwegian";nno;;nn;0
language-363;nubiennes, langues;nubiennes, langues;Nubian languages;nub;;;0
language-364;nyamwezi;nyamwezi;Nyamwezi;nym;;;0
language-365;nyanja;"chichewa; chewa; nyanja";"Chichewa; Chewa; Nyanja";nya;;ny;0
language-366;nyankolé;nyankolé;Nyankole;nyn;;;0
language-367;nynorsk, norvégien;"norvégien nynorsk; nynorsk, norvégien";"Norwegian Nynorsk; Nynorsk, Norwegian";nno;;nn;0
language-368;nyoro;nyoro;Nyoro;nyo;;;0
language-369;nzema;nzema;Nzima;nzi;;;0
language-370;occitan (après 1500);occitan (après 1500);Occitan (post 1500);oci;;oc;0
language-371;occitan ancien (jusqu'… 1500);"provençal ancien (jusqu'… 1500); occitan ancien (jusqu'… 1500)";"Provençal, Old (to 1500);Occitan, Old (to 1500)";pro;;;0
language-372;oïrat;"kalmouk; oïrat";"Kalmyk; Oirat";xal;;;0
language-373;ojibwa;ojibwa;Ojibwa;oji;;oj;0
language-374;oriya;oriya;Oriya;ori;;or;0
language-375;osage;osage;Osage;osa;;;0
language-376;ossète;ossète;"Ossetian; Ossetic";oss;;os;0
language-377;otomi, langues;otomi, langues;Otomian languages;oto;;;0
language-378;oudmourte;oudmourte;Udmurt;udm;;;0
language-379;ougaritique;ougaritique;Ugaritic;uga;;;0
language-380;ouïgour;ouïgour;"Uighur; Uyghur";uig;;ug;0
language-381;ourdou;ourdou;Urdu;urd;;ur;0
language-382;ouszbek;ouszbek;Uzbek;uzb;;uz;0
language-383;pachto;pachto;"Pushto; Pashto";pus;;ps;0
language-384;pahlavi;pahlavi;Pahlavi;pal;;;0
language-385;palau;palau;Palauan;pau;;;0
language-386;pali;pali;Pali;pli;;pi;0
language-387;pampangan;pampangan;"Pampanga; Kapampangan";pam;;;0
language-388;pangasinan;pangasinan;Pangasinan;pag;;;0
language-389;papiamento;papiamento;Papiamento;pap;;;0
language-390;papoues, langues;papoues, langues;Papuan languages;paa;;;0
language-391;pas de contenu linguistique;"pas de contenu linguistique; non applicable";"No linguistic content; Not applicable";zxx;;;0
language-392;pedi;"pedi; sepedi; sotho du Nord";"Pedi; Sepedi; Northern Sotho";nso;;;0
language-393;pendjabi;pendjabi;"Panjabi; Punjabi";pan;;pa;0
language-394;persan;persan;Persian;fas;per;fa;0
language-395;perse, vieux (ca. 600-400 av. J.-C.);perse, vieux (ca. 600-400 av. J.-C.);Persian, Old (ca.600-400 B.C.);peo;;;0
language-396;peul;peul;Fulah;ful;;ff;0
language-397;phénicien;phénicien;Phoenician;phn;;;0
language-398;philippines, langues;philippines, langues;Philippine languages;phi;;;0
language-399;pilipino;"filipino; pilipino";"Filipino; Pilipino";fil;;;0
language-400;pohnpei;pohnpei;Pohnpeian;pon;;;0
language-401;polonais;polonais;Polish;pol;;pl;0
language-402;portugais;portugais;Portuguese;por;;pt;0
language-403;prƒkrit, langues;prƒkrit, langues;Prakrit languages;pra;;;0
language-404;provençal ancien (jusqu'… 1500);"provençal ancien (jusqu'… 1500); occitan ancien (jusqu'… 1500)";"Provençal, Old (to 1500);Occitan, Old (to 1500)";pro;;;0
language-405;quechua;quechua;Quechua;que;;qu;0
language-406;rajasthani;rajasthani;Rajasthani;raj;;;0
language-407;rapanui;rapanui;Rapanui;rap;;;0
language-408;rarotonga;"rarotonga; maori des îles Cook";"Rarotongan; Cook Islands Maori";rar;;;0
language-410;romanche;romanche;Romansh;roh;;rm;0
language-411;romanes, langues;romanes, langues;Romance languages;roa;;;0
language-412;roumain;"roumain; moldave";"Romanian; Moldavian; Moldovan";ron;rum;ro;0
language-413;rundi;rundi;Rundi;run;;rn;0
language-414;russe;russe;Russian;rus;;ru;0
language-415;rwanda;rwanda;Kinyarwanda;kin;;rw;0
language-416;sakan;"khotanais; sakan";"Khotanese; Sakan";kho;;;0
language-417;salishennes, langues;salishennes, langues;Salishan languages;sal;;;0
language-418;samaritain;samaritain;Samaritan Aramaic;sam;;;0
language-419;sames, langues;sames, langues;Sami languages;smi;;;0
language-420;sami d'Inari;sami d'Inari;Inari Sami;smn;;;0
language-421;sami de Lule;sami de Lule;Lule Sami;smj;;;0
language-422;sami du Nord;sami du Nord;Northern Sami;sme;;se;0
language-423;sami du Sud;sami du Sud;Southern Sami;sma;;;0
language-424;sami skolt;sami skolt;Skolt Sami;sms;;;0
language-425;samoan;samoan;Samoan;smo;;sm;0
language-426;sandawe;sandawe;Sandawe;sad;;;0
language-427;sango;sango;Sango;sag;;sg;0
language-428;sanskrit;sanskrit;Sanskrit;san;;sa;0
language-429;santal;santal;Santali;sat;;;0
language-430;sarde;sarde;Sardinian;srd;;sc;0
language-431;sasak;sasak;Sasak;sas;;;0
language-432;saxon, bas;"bas allemand; bas saxon; allemand, bas; saxon, bas";"Low German; Low Saxon; German, Low; Saxon, Low";nds;;;0
language-433;selkoupe;selkoupe;Selkup;sel;;;0
language-434;sémitiques, langues;sémitiques, langues;Semitic languages;sem;;;0
language-435;sepedi;"pedi; sepedi; sotho du Nord";"Pedi; Sepedi; Northern Sotho";nso;;;0
language-436;serbe;serbe;Serbian;srp;;sr;0
language-437;sérère;sérère;Serer;srr;;;0
language-438;shona;shona;Shona;sna;;sn;0
language-439;sicilien;sicilien;Sicilian;scn;;;0
language-440;sidamo;sidamo;Sidamo;sid;;;0
language-441;sindhi;sindhi;Sindhi;snd;;sd;0
language-442;singhalais;singhalais;"Sinhala; Sinhalese";sin;;si;0
language-443;sino-tibétaines, langues;sino-tibétaines, langues;Sino-Tibetan languages;sit;;;0
language-444;sioux, langues;sioux, langues;Siouan languages;sio;;;0
language-445;slaves, langues;slaves, langues;Slavic languages;sla;;;0
language-446;slavon d'église;"slavon d'église; vieux slave; slavon liturgique; vieux bulgare";"Church Slavic; Old Slavonic; Church Slavonic; Old Bulgarian; Old Church Slavonic";chu;;cu;0
language-447;slavon liturgique;"slavon d'église; vieux slave; slavon liturgique; vieux bulgare";"Church Slavic; Old Slavonic; Church Slavonic; Old Bulgarian; Old Church Slavonic";chu;;cu;0
language-448;slovaque;slovaque;Slovak;slk;slo;sk;0
language-449;slovène;slovène;Slovenian;slv;;sl;0
language-450;sogdien;sogdien;Sogdian;sog;;;0
language-451;somali;somali;Somali;som;;so;0
language-452;songhai, langues;songhai, langues;Songhai languages;son;;;0
language-453;soninké;soninké;Soninke;snk;;;0
language-454;sorabes, langues;sorabes, langues;Sorbian languages;wen;;;0
language-455;sotho du Nord;"pedi; sepedi; sotho du Nord";"Pedi; Sepedi; Northern Sotho";nso;;;0
language-456;sotho du Sud;sotho du Sud;Sotho, Southern;sot;;st;0
language-457;soundanais;soundanais;Sundanese;sun;;su;0
language-458;soussou;soussou;Susu;sus;;;0
language-459;sranan tongo;sranan tongo;Sranan Tongo;srn;;;0
language-460;sud-amérindiennes, langues;sud-amérindiennes, langues;South American Indian languages;sai;;;0
language-461;suédois;suédois;Swedish;swe;;sv;0
language-462;suisse alémanique;"suisse alémanique; alémanique; alsacien";"Swiss German; Alemannic; Alsatian";gsw;;;0
language-463;sukuma;sukuma;Sukuma;suk;;;0
language-464;sumérien;sumérien;Sumerian;sux;;;0
language-465;swahili;swahili;Swahili;swa;;sw;0
language-466;swati;swati;Swati;ssw;;ss;0
language-467;symboles Bliss;"symboles Bliss; Bliss";"Blissymbols; Blissymbolics; Bliss";zbl;;;0
language-468;syriaque;syriaque;Syriac;syr;;;0
language-469;syriaque classique;syriaque classique;Classical Syriac;syc;;;0
language-470;tadjik;tadjik;Tajik;tgk;;tg;0
language-471;tagalog;tagalog;Tagalog;tgl;;tl;0
language-472;tahitien;tahitien;Tahitian;tah;;ty;0
language-473;tai, langues;tai, langues;Tai languages;tai;;;0
language-474;tamacheq;tamacheq;Tamashek;tmh;;;0
language-475;tamoul;tamoul;Tamil;tam;;ta;0
language-476;tatar;tatar;Tatar;tat;;tt;0
language-477;tatar de Crimé;tatar de Crimé;"Crimean Tatar; Crimean Turkish";crh;;;0
language-478;tchèque;tchèque;Czech;ces;cze;cs;0
language-479;tchétchène;tchétchène;Chechen;che;;ce;0
language-480;tchouvache;tchouvache;Chuvash;chv;;cv;0
language-481;télougou;télougou;Telugu;tel;;te;0
language-482;temne;temne;Timne;tem;;;0
language-483;tereno;tereno;Tereno;ter;;;0
language-484;tetum;tetum;Tetum;tet;;;0
language-485;thaï;thaï;Thai;tha;;th;0
language-486;tibétain;tibétain;Tibetan;bod;tib;bo;0
language-487;tigré;tigré;Tigre;tig;;;0
language-488;tigrigna;tigrigna;Tigrinya;tir;;ti;0
language-489;tiv;tiv;Tiv;tiv;;;0
language-490;tlingit;tlingit;Tlingit;tli;;;0
language-491;tok pisin;tok pisin;Tok Pisin;tpi;;;0
language-492;tokelau;tokelau;Tokelau;tkl;;;0
language-493;tonga (Nyasa);tonga (Nyasa);Tonga (Nyasa);tog;;;0
language-494;tongan (×les Tonga);tongan (×les Tonga);Tonga (Tonga Islands);ton;;to;0
language-495;touva;touva;Tuvinian;tyv;;;0
language-496;tsigane;tsigane;Romany;rom;;;0
language-497;tsimshian;tsimshian;Tsimshian;tsi;;;0
language-498;tsonga;tsonga;Tsonga;tso;;ts;0
language-499;tswana;tswana;Tswana;tsn;;tn;0
language-500;tumbuka;tumbuka;Tumbuka;tum;;;0
language-501;tupi, langues;tupi, langues;Tupi languages;tup;;;0
language-502;turc;turc;Turkish;tur;;tr;0
language-503;turc ottoman (1500-1928);turc ottoman (1500-1928);Turkish, Ottoman (1500-1928);ota;;;0
language-504;turkmène;turkmène;Turkmen;tuk;;tk;0
language-505;tuvalu;tuvalu;Tuvalu;tvl;;;0
language-506;twi;twi;Twi;twi;;tw;0
language-507;ukrainien;ukrainien;Ukrainian;ukr;;uk;0
language-508;umbundu;umbundu;Umbundu;umb;;;0
language-509;vaï;vaï;Vai;vai;;;0
language-510;valencien;"catalan; valencien";"Catalan; Valencian";cat;;ca;0
language-511;venda;venda;Venda;ven;;ve;0
language-512;vietnamien;vietnamien;Vietnamese;vie;;vi;0
language-513;vieux bulgare;"slavon d'église; vieux slave; slavon liturgique; vieux bulgare";"Church Slavic; Old Slavonic; Church Slavonic; Old Bulgarian; Old Church Slavonic";chu;;cu;0
language-514;vieux slave;"slavon d'église; vieux slave; slavon liturgique; vieux bulgare";"Church Slavic; Old Slavonic; Church Slavonic; Old Bulgarian; Old Church Slavonic";chu;;cu;0
language-515;volapük;volapük;Volapük;vol;;vo;0
language-516;vote;vote;Votic;vot;;;0
language-517;wakashanes, langues;wakashanes, langues;Wakashan languages;wak;;;0
language-518;wallon;wallon;Walloon;wln;;wa;0
language-519;waray;waray;Waray;war;;;0
language-520;washo;washo;Washo;was;;;0
language-521;wolaitta;"wolaitta; wolaytta";"Wolaitta; Wolaytta";wal;;;0
language-522;wolaytta;"wolaitta; wolaytta";"Wolaitta; Wolaytta";wal;;;0
language-523;wolof;wolof;Wolof;wol;;wo;0
language-524;xhosa;xhosa;Xhosa;xho;;xh;0
language-525;yao;yao;Yao;yao;;;0
language-526;yapois;yapois;Yapese;yap;;;0
language-527;yi de Sichuan;yi de Sichuan;"Sichuan Yi; Nuosu";iii;;ii;0
language-528;yiddish;yiddish;Yiddish;yid;;yi;0
language-529;yoruba;yoruba;Yoruba;yor;;yo;0
language-530;yupik, langues;yupik, langues;Yupik languages;ypk;;;0
language-531;zandé, langues;zandé, langues;Zande languages;znd;;;0
language-532;zapotèque;zapotèque;Zapotec;zap;;;0
language-533;zaza;"zaza; dimili; dimli; kirdki; kirmanjki; zazaki";"Zaza; Dimili; Dimli; Kirdki; Kirmanjki; Zazaki";zza;;;0
language-534;zazaki;"zaza; dimili; dimli; kirdki; kirmanjki; zazaki";"Zaza; Dimili; Dimli; Kirdki; Kirmanjki; Zazaki";zza;;;0
language-535;zenaga;zenaga;Zenaga;zen;;;0
language-536;zhuang;"zhuang; chuang";"Zhuang; Chuang";zha;;za;0
language-537;zoulou;zoulou;Zulu;zul;;zu;0
language-538;zuni;zuni;Zuni;zun;;;0